
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
99.5 [79, 5], 105 [80, 5], 95.5 [81, 5], 102.5 [82, 5], 98 [83, 5], 0 [84, 5], 98.5 [85, 5], 95.5 [86, 5], 0 [87, 5], 98.5 [88, 5], 
104 [89, 5], 0 [90, 5], 103.5 [91, 5], 0 [92, 5], 97 [93, 5], 104.5 [94, 5], 98 [95, 5], 99 [96, 5], 0 [97, 5], 93 [98, 5], 
96.5 [99, 5], 101.5 [100, 5], 0 [101, 5], 102.5 [102, 5], 97.5 [7, 6], 97 [8, 6], 101 [9, 6], 102.5 [10, 6], 95 [11, 6], 0 [12, 6], 
94.5 [13, 6], 101 [14, 6], 0 [15, 6], 101.5 [16, 6], 104 [17, 6], 94.5 [18, 6], 0 [19, 6], 100 [20, 6], 95.5 [21, 6], 106.5 [22, 6], 
106 [23, 6], 102 [24, 6], 102 [25, 6], 104 [26, 6], 0 [27, 6], 94 [28, 6], 0 [29, 6], 0 [30, 6], 0 [31, 6], 0 [32, 6], 
95.5 [33, 6], 92.5 [34, 6], 108.5 [35, 6], 106 [36, 6], 102.5 [37, 6], 101.5 [38, 6], 101.5 [39, 6], 95.5 [40, 6], 0 [41, 6], 0 [42, 6], 
98 [43, 6], 0 [44, 6], 0 [45, 6], 101.5 [46, 6], 100.5 [47, 6], 107 [48, 6], 0 [49, 6], 0 [50, 6], 94 [51, 6], 107 [52, 6], 
102.5 [53, 6], 101 [54, 6], 97 [55, 6], 0 [56, 6], 0 [57, 6], 104 [58, 6], 93.5 [59, 6], 97.5 [60, 6], 98 [61, 6], 0 [62, 6], 
98.5 [63, 6], 0 [64, 6], 107 [65, 6], 0 [66, 6], 103 [67, 6], 0 [68, 6], 0 [69, 6], 96 [70, 6], 93.5 [71, 6], 0 [72, 6], 
0 [73, 6], 105.5 [74, 6], 100.5 [75, 6], 93 [76, 6], 0 [77, 6], 0 [78, 6], 0 [79, 6], 106.5 [80, 6], 97 [81, 6], 104 [82, 6], 
99.5 [83, 6], 100.5 [84, 6], 100 [85, 6], 97 [86, 6], 95.5 [87, 6], 0 [88, 6], 105.5 [89, 6], 94 [90, 6], 105 [91, 6], 95.5 [92, 6], 
0 [93, 6], 106 [94, 6], 0 [95, 6], 100.5 [96, 6], 0 [97, 6], 0 [98, 6], 98 [99, 6], 0 [100, 6], 99 [101, 6], 104 [102, 6], 
94.5 [8, 7], 0 [9, 7], 100 [10, 7], 92.5 [11, 7], 0 [12, 7], 92 [13, 7], 98.5 [14, 7], 0 [15, 7], 0 [16, 7], 0 [17, 7], 
92 [18, 7], 0 [19, 7], 97.5 [20, 7], 93 [21, 7], 104 [22, 7], 103.5 [23, 7], 99.5 [24, 7], 99.5 [25, 7], 101.5 [26, 7], 98 [27, 7], 
91.5 [28, 7], 97 [29, 7], 0 [30, 7], 102 [31, 7], 98 [32, 7], 0 [33, 7], 90 [34, 7], 106 [35, 7], 103.5 [36, 7], 100 [37, 7], 
99 [38, 7], 99 [39, 7], 93 [40, 7], 101 [41, 7], 98 [42, 7], 95.5 [43, 7], 97.5 [44, 7], 97 [45, 7], 99 [46, 7], 0 [47, 7], 
104.5 [48, 7], 98 [49, 7], 98.5 [50, 7], 91.5 [51, 7], 104.5 [52, 7], 100 [53, 7], 98.5 [54, 7], 94.5 [55, 7], 97.5 [56, 7], 0 [57, 7], 
0 [58, 7], 91 [59, 7], 95 [60, 7], 95.5 [61, 7], 100 [62, 7], 0 [63, 7], 96 [64, 7], 104.5 [65, 7], 97 [66, 7], 100.5 [67, 7], 
105 [68, 7], 94.5 [69, 7], 0 [70, 7], 91 [71, 7], 100.5 [72, 7], 100 [73, 7], 103 [74, 7], 98 [75, 7], 90.5 [76, 7], 98 [77, 7], 
92.5 [78, 7], 98.5 [79, 7], 0 [80, 7], 0 [81, 7], 0 [82, 7], 97 [83, 7], 98 [84, 7], 0 [85, 7], 0 [86, 7], 93 [87, 7], 
97.5 [88, 7], 0 [89, 7], 0 [90, 7], 102.5 [91, 7], 0 [92, 7], 96 [93, 7], 103.5 [94, 7], 97 [95, 7], 0 [96, 7], 96.5 [97, 7], 
92 [98, 7], 95.5 [99, 7], 0 [100, 7], 96.5 [101, 7], 101.5 [102, 7], 98 [9, 8], 0 [10, 8], 92 [11, 8], 0 [12, 8], 91.5 [13, 8], 
98 [14, 8], 95.5 [15, 8], 98.5 [16, 8], 101 [17, 8], 91.5 [18, 8], 102.5 [19, 8], 97 [20, 8], 92.5 [21, 8], 103.5 [22, 8], 103 [23, 8], 
99 [24, 8], 0 [25, 8], 101 [26, 8], 0 [27, 8], 91 [28, 8], 96.5 [29, 8], 103.5 [30, 8], 101.5 [31, 8], 97.5 [32, 8], 92.5 [33, 8], 
89.5 [34, 8], 0 [35, 8], 103 [36, 8], 99.5 [37, 8], 98.5 [38, 8], 98.5 [39, 8], 0 [40, 8], 0 [41, 8], 0 [42, 8], 0 [43, 8], 
0 [44, 8], 0 [45, 8], 0 [46, 8], 97.5 [47, 8], 104 [48, 8], 97.5 [49, 8], 98 [50, 8], 91 [51, 8], 104 [52, 8], 99.5 [53, 8], 
98 [54, 8], 0 [55, 8], 97 [56, 8], 0 [57, 8], 101 [58, 8], 90.5 [59, 8], 0 [60, 8], 0 [61, 8], 99.5 [62, 8], 95.5 [63, 8], 
95.5 [64, 8], 104 [65, 8], 96.5 [66, 8], 100 [67, 8], 104.5 [68, 8], 0 [69, 8], 93 [70, 8], 90.5 [71, 8], 100 [72, 8], 99.5 [73, 8], 
102.5 [74, 8], 97.5 [75, 8], 90 [76, 8], 97.5 [77, 8], 92 [78, 8], 98 [79, 8], 103.5 [80, 8], 94 [81, 8], 101 [82, 8], 96.5 [83, 8], 
97.5 [84, 8], 97 [85, 8], 0 [86, 8], 92.5 [87, 8], 0 [88, 8], 0 [89, 8], 91 [90, 8], 0 [91, 8], 92.5 [92, 8], 95.5 [93, 8], 
103 [94, 8], 96.5 [95, 8], 97.5 [96, 8], 96 [97, 8], 91.5 [98, 8], 95 [99, 8], 100 [100, 8], 0 [101, 8], 0 [102, 8], 103.5 [10, 9], 
96 [11, 9], 108.5 [12, 9], 95.5 [13, 9], 102 [14, 9], 0 [15, 9], 0 [16, 9], 105 [17, 9], 95.5 [18, 9], 106.5 [19, 9], 0 [20, 9], 
96.5 [21, 9], 107.5 [22, 9], 107 [23, 9], 103 [24, 9], 103 [25, 9], 105 [26, 9], 101.5 [27, 9], 95 [28, 9], 100.5 [29, 9], 0 [30, 9], 
105.5 [31, 9], 101.5 [32, 9], 96.5 [33, 9], 93.5 [34, 9], 109.5 [35, 9], 107 [36, 9], 103.5 [37, 9], 102.5 [38, 9], 102.5 [39, 9], 96.5 [40, 9], 
104.5 [41, 9], 0 [42, 9], 99 [43, 9], 101 [44, 9], 100.5 [45, 9], 102.5 [46, 9], 0 [47, 9], 108 [48, 9], 101.5 [49, 9], 102 [50, 9], 
0 [51, 9], 0 [52, 9], 103.5 [53, 9], 102 [54, 9], 98 [55, 9], 101 [56, 9], 102.5 [57, 9], 105 [58, 9], 94.5 [59, 9], 0 [60, 9], 
99 [61, 9], 103.5 [62, 9], 99.5 [63, 9], 99.5 [64, 9], 108 [65, 9], 100.5 [66, 9], 0 [67, 9], 0 [68, 9], 98 [69, 9], 97 [70, 9], 
0 [71, 9], 104 [72, 9], 103.5 [73, 9], 106.5 [74, 9], 101.5 [75, 9], 94 [76, 9], 0 [77, 9], 96 [78, 9], 102 [79, 9], 107.5 [80, 9], 
98 [81, 9], 0 [82, 9], 100.5 [83, 9], 101.5 [84, 9], 0 [85, 9], 98 [86, 9], 0 [87, 9], 101 [88, 9], 106.5 [89, 9], 95 [90, 9], 
106 [91, 9], 96.5 [92, 9], 99.5 [93, 9], 0 [94, 9], 100.5 [95, 9], 0 [96, 9], 100 [97, 9], 95.5 [98, 9], 99 [99, 9], 104 [100, 9], 
100 [101, 9], 0 [102, 9], 97.5 [11, 10], 110 [12, 10], 97 [13, 10], 103.5 [14, 10], 101 [15, 10], 0 [16, 10], 106.5 [17, 10], 97 [18, 10], 
108 [19, 10], 0 [20, 10], 98 [21, 10], 0 [22, 10], 108.5 [23, 10], 0 [24, 10], 104.5 [25, 10], 106.5 [26, 10], 0 [27, 10], 96.5 [28, 10], 
102 [29, 10], 109 [30, 10], 107 [31, 10], 103 [32, 10], 0 [33, 10], 95 [34, 10], 111 [35, 10], 0 [36, 10], 105 [37, 10], 0 [38, 10], 
104 [39, 10], 98 [40, 10], 106 [41, 10], 103 [42, 10], 100.5 [43, 10], 102.5 [44, 10], 0 [45, 10], 104 [46, 10], 103 [47, 10], 109.5 [48, 10], 
103 [49, 10], 103.5 [50, 10], 96.5 [51, 10], 109.5 [52, 10], 105 [53, 10], 0 [54, 10], 99.5 [55, 10], 102.5 [56, 10], 104 [57, 10], 106.5 [58, 10], 
0 [59, 10], 0 [60, 10], 100.5 [61, 10], 105 [62, 10], 0 [63, 10], 101 [64, 10], 0 [65, 10], 102 [66, 10], 105.5 [67, 10], 110 [68, 10], 
0 [69, 10], 98.5 [70, 10], 96 [71, 10], 105.5 [72, 10], 105 [73, 10], 108 [74, 10], 103 [75, 10], 0 [76, 10], 0 [77, 10], 97.5 [78, 10], 
0 [79, 10], 109 [80, 10], 99.5 [81, 10], 0 [82, 10], 0 [83, 10], 0 [84, 10], 102.5 [85, 10], 99.5 [86, 10], 98 [87, 10], 102.5 [88, 10], 
0 [89, 10], 96.5 [90, 10], 107.5 [91, 10], 98 [92, 10], 101 [93, 10], 108.5 [94, 10], 102 [95, 10], 103 [96, 10], 0 [97, 10], 97 [98, 10], 
100.5 [99, 10], 105.5 [100, 10], 101.5 [101, 10], 106.5 [102, 10], 102.5 [12, 11], 89.5 [13, 11], 0 [14, 11], 93.5 [15, 11], 96.5 [16, 11], 99 [17, 11], 
89.5 [18, 11], 100.5 [19, 11], 0 [20, 11], 90.5 [21, 11], 0 [22, 11], 101 [23, 11], 97 [24, 11], 0 [25, 11], 0 [26, 11], 95.5 [27, 11], 
89 [28, 11], 94.5 [29, 11], 101.5 [30, 11], 99.5 [31, 11], 0 [32, 11], 90.5 [33, 11], 87.5 [34, 11], 0 [35, 11], 0 [36, 11], 0 [37, 11], 
0 [38, 11], 96.5 [39, 11], 90.5 [40, 11], 98.5 [41, 11], 95.5 [42, 11], 0 [43, 11], 95 [44, 11], 94.5 [45, 11], 96.5 [46, 11], 95.5 [47, 11], 
0 [48, 11], 95.5 [49, 11], 0 [50, 11], 89 [51, 11], 0 [52, 11], 97.5 [53, 11], 96 [54, 11], 92 [55, 11], 0 [56, 11], 96.5 [57, 11], 
99 [58, 11], 88.5 [59, 11], 92.5 [60, 11], 93 [61, 11], 0 [62, 11], 93.5 [63, 11], 0 [64, 11], 102 [65, 11], 0 [66, 11], 98 [67, 11], 
102.5 [68, 11], 92 [69, 11], 91 [70, 11], 88.5 [71, 11], 98 [72, 11], 97.5 [73, 11], 100.5 [74, 11], 95.5 [75, 11], 88 [76, 11], 95.5 [77, 11], 
0 [78, 11], 96 [79, 11], 101.5 [80, 11], 0 [81, 11], 0 [82, 11], 94.5 [83, 11], 95.5 [84, 11], 95 [85, 11], 92 [86, 11], 90.5 [87, 11], 
95 [88, 11], 100.5 [89, 11], 89 [90, 11], 0 [91, 11], 90.5 [92, 11], 0 [93, 11], 101 [94, 11], 94.5 [95, 11], 95.5 [96, 11], 94 [97, 11], 
89.5 [98, 11], 93 [99, 11], 98 [100, 11], 94 [101, 11], 99 [102, 11], 102 [13, 12], 0 [14, 12], 106 [15, 12], 109 [16, 12], 111.5 [17, 12], 
0 [18, 12], 0 [19, 12], 107.5 [20, 12], 103 [21, 12], 114 [22, 12], 113.5 [23, 12], 109.5 [24, 12], 0 [25, 12], 111.5 [26, 12], 0 [27, 12], 
101.5 [28, 12], 107 [29, 12], 0 [30, 12], 0 [31, 12], 108 [32, 12], 103 [33, 12], 100 [34, 12], 116 [35, 12], 113.5 [36, 12], 110 [37, 12], 
109 [38, 12], 109 [39, 12], 0 [40, 12], 111 [41, 12], 108 [42, 12], 105.5 [43, 12], 107.5 [44, 12], 107 [45, 12], 109 [46, 12], 108 [47, 12], 
114.5 [48, 12], 108 [49, 12], 108.5 [50, 12], 101.5 [51, 12], 114.5 [52, 12], 110 [53, 12], 108.5 [54, 12], 104.5 [55, 12], 107.5 [56, 12], 0 [57, 12], 
111.5 [58, 12], 101 [59, 12], 105 [60, 12], 0 [61, 12], 110 [62, 12], 106 [63, 12], 106 [64, 12], 114.5 [65, 12], 0 [66, 12], 110.5 [67, 12], 
115 [68, 12], 0 [69, 12], 103.5 [70, 12], 101 [71, 12], 110.5 [72, 12], 110 [73, 12], 113 [74, 12], 108 [75, 12], 100.5 [76, 12], 108 [77, 12], 
0 [78, 12], 108.5 [79, 12], 0 [80, 12], 104.5 [81, 12], 111.5 [82, 12], 0 [83, 12], 108 [84, 12], 107.5 [85, 12], 104.5 [86, 12], 103 [87, 12], 
107.5 [88, 12], 113 [89, 12], 101.5 [90, 12], 112.5 [91, 12], 103 [92, 12], 106 [93, 12], 0 [94, 12], 107 [95, 12], 108 [96, 12], 106.5 [97, 12], 
102 [98, 12], 105.5 [99, 12], 110.5 [100, 12], 106.5 [101, 12], 111.5 [102, 12], 0 [14, 13], 93 [15, 13], 96 [16, 13], 0 [17, 13], 0 [18, 13], 
100 [19, 13], 94.5 [20, 13], 90 [21, 13], 101 [22, 13], 100.5 [23, 13], 96.5 [24, 13], 96.5 [25, 13], 0 [26, 13], 95 [27, 13], 88.5 [28, 13], 
94 [29, 13], 0 [30, 13], 99 [31, 13], 95 [32, 13], 90 [33, 13], 87 [34, 13], 0 [35, 13], 0 [36, 13], 97 [37, 13], 0 [38, 13], 
96 [39, 13], 0 [40, 13], 0 [41, 13], 95 [42, 13], 92.5 [43, 13], 94.5 [44, 13], 94 [45, 13], 96 [46, 13], 95 [47, 13], 0 [48, 13], 
95 [49, 13], 0 [50, 13], 88.5 [51, 13], 101.5 [52, 13], 97 [53, 13], 95.5 [54, 13], 0 [55, 13], 94.5 [56, 13], 0 [57, 13], 98.5 [58, 13], 
0 [59, 13], 92 [60, 13], 0 [61, 13], 0 [62, 13], 93 [63, 13], 93 [64, 13], 101.5 [65, 13], 0 [66, 13], 0 [67, 13], 102 [68, 13], 
0 [69, 13], 90.5 [70, 13], 88 [71, 13], 97.5 [72, 13], 0 [73, 13], 0 [74, 13], 95 [75, 13], 87.5 [76, 13], 95 [77, 13], 0 [78, 13], 
95.5 [79, 13], 101 [80, 13], 91.5 [81, 13], 98.5 [82, 13], 94 [83, 13], 95 [84, 13], 0 [85, 13], 91.5 [86, 13], 90 [87, 13], 94.5 [88, 13], 
100 [89, 13], 88.5 [90, 13], 99.5 [91, 13], 0 [92, 13], 0 [93, 13], 100.5 [94, 13], 0 [95, 13], 95 [96, 13], 93.5 [97, 13], 89 [98, 13], 
92.5 [99, 13], 97.5 [100, 13], 93.5 [101, 13], 98.5 [102, 13], 0 [15, 14], 102.5 [16, 14], 0 [17, 14], 95.5 [18, 14], 106.5 [19, 14], 101 [20, 14], 
96.5 [21, 14], 107.5 [22, 14], 0 [23, 14], 0 [24, 14], 103 [25, 14], 105 [26, 14], 0 [27, 14], 95 [28, 14], 100.5 [29, 14], 107.5 [30, 14], 
105.5 [31, 14], 101.5 [32, 14], 96.5 [33, 14], 93.5 [34, 14], 109.5 [35, 14], 107 [36, 14], 0 [37, 14], 102.5 [38, 14], 102.5 [39, 14], 96.5 [40, 14], 
0 [41, 14], 0 [42, 14], 0 [43, 14], 101 [44, 14], 100.5 [45, 14], 102.5 [46, 14], 101.5 [47, 14], 0 [48, 14], 101.5 [49, 14], 102 [50, 14], 
95 [51, 14], 108 [52, 14], 103.5 [53, 14], 102 [54, 14], 98 [55, 14], 101 [56, 14], 0 [57, 14], 105 [58, 14], 94.5 [59, 14], 98.5 [60, 14], 
99 [61, 14], 103.5 [62, 14], 99.5 [63, 14], 99.5 [64, 14], 0 [65, 14], 100.5 [66, 14], 104 [67, 14], 108.5 [68, 14], 98 [69, 14], 97 [70, 14], 
94.5 [71, 14], 0 [72, 14], 103.5 [73, 14], 106.5 [74, 14], 101.5 [75, 14], 94 [76, 14], 101.5 [77, 14], 96 [78, 14], 102 [79, 14], 107.5 [80, 14], 
98 [81, 14], 105 [82, 14], 0 [83, 14], 101.5 [84, 14], 101 [85, 14], 98 [86, 14], 96.5 [87, 14], 0 [88, 14], 0 [89, 14], 0 [90, 14], 
0 [91, 14], 96.5 [92, 14], 99.5 [93, 14], 107 [94, 14], 100.5 [95, 14], 101.5 [96, 14], 0 [97, 14], 95.5 [98, 14], 99 [99, 14], 104 [100, 14], 
100 [101, 14], 105 [102, 14], 0 [16, 15], 102.5 [17, 15], 93 [18, 15], 104 [19, 15], 98.5 [20, 15], 0 [21, 15], 105 [22, 15], 104.5 [23, 15], 
100.5 [24, 15], 0 [25, 15], 102.5 [26, 15], 99 [27, 15], 92.5 [28, 15], 98 [29, 15], 105 [30, 15], 103 [31, 15], 99 [32, 15], 94 [33, 15], 
91 [34, 15], 107 [35, 15], 0 [36, 15], 101 [37, 15], 0 [38, 15], 0 [39, 15], 0 [40, 15], 102 [41, 15], 99 [42, 15], 96.5 [43, 15], 
98.5 [44, 15], 98 [45, 15], 100 [46, 15], 99 [47, 15], 105.5 [48, 15], 99 [49, 15], 99.5 [50, 15], 92.5 [51, 15], 0 [52, 15], 101 [53, 15], 
99.5 [54, 15], 95.5 [55, 15], 0 [56, 15], 0 [57, 15], 0 [58, 15], 0 [59, 15], 96 [60, 15], 0 [61, 15], 101 [62, 15], 0 [63, 15], 
0 [64, 15], 105.5 [65, 15], 98 [66, 15], 101.5 [67, 15], 106 [68, 15], 95.5 [69, 15], 94.5 [70, 15], 92 [71, 15], 101.5 [72, 15], 0 [73, 15], 
104 [74, 15], 0 [75, 15], 91.5 [76, 15], 99 [77, 15], 93.5 [78, 15], 99.5 [79, 15], 0 [80, 15], 95.5 [81, 15], 0 [82, 15], 98 [83, 15], 
99 [84, 15], 98.5 [85, 15], 95.5 [86, 15], 0 [87, 15], 0 [88, 15], 0 [89, 15], 92.5 [90, 15], 103.5 [91, 15], 94 [92, 15], 97 [93, 15], 
104.5 [94, 15], 98 [95, 15], 99 [96, 15], 97.5 [97, 15], 93 [98, 15], 96.5 [99, 15], 0 [100, 15], 97.5 [101, 15], 102.5 [102, 15], 105.5 [17, 16], 
96 [18, 16], 0 [19, 16], 101.5 [20, 16], 97 [21, 16], 0 [22, 16], 107.5 [23, 16], 0 [24, 16], 0 [25, 16], 105.5 [26, 16], 0 [27, 16], 
95.5 [28, 16], 101 [29, 16], 108 [30, 16], 106 [31, 16], 102 [32, 16], 0 [33, 16], 94 [34, 16], 110 [35, 16], 107.5 [36, 16], 104 [37, 16], 
0 [38, 16], 103 [39, 16], 97 [40, 16], 105 [41, 16], 0 [42, 16], 99.5 [43, 16], 0 [44, 16], 101 [45, 16], 0 [46, 16], 102 [47, 16], 
0 [48, 16], 102 [49, 16], 102.5 [50, 16], 0 [51, 16], 108.5 [52, 16], 104 [53, 16], 102.5 [54, 16], 98.5 [55, 16], 101.5 [56, 16], 0 [57, 16], 
0 [58, 16], 95 [59, 16], 99 [60, 16], 99.5 [61, 16], 104 [62, 16], 100 [63, 16], 100 [64, 16], 108.5 [65, 16], 0 [66, 16], 104.5 [67, 16], 
109 [68, 16], 98.5 [69, 16], 97.5 [70, 16], 95 [71, 16], 104.5 [72, 16], 0 [73, 16], 0 [74, 16], 102 [75, 16], 94.5 [76, 16], 102 [77, 16], 
96.5 [78, 16], 102.5 [79, 16], 108 [80, 16], 98.5 [81, 16], 105.5 [82, 16], 0 [83, 16], 102 [84, 16], 101.5 [85, 16], 98.5 [86, 16], 0 [87, 16], 
0 [88, 16], 107 [89, 16], 0 [90, 16], 106.5 [91, 16], 97 [92, 16], 100 [93, 16], 107.5 [94, 16], 0 [95, 16], 102 [96, 16], 100.5 [97, 16], 
96 [98, 16], 99.5 [99, 16], 104.5 [100, 16], 100.5 [101, 16], 105.5 [102, 16], 0 [18, 17], 109.5 [19, 17], 104 [20, 17], 99.5 [21, 17], 110.5 [22, 17], 
110 [23, 17], 0 [24, 17], 106 [25, 17], 0 [26, 17], 104.5 [27, 17], 98 [28, 17], 0 [29, 17], 110.5 [30, 17], 108.5 [31, 17], 104.5 [32, 17], 
0 [33, 17], 0 [34, 17], 112.5 [35, 17], 110 [36, 17], 106.5 [37, 17], 105.5 [38, 17], 105.5 [39, 17], 99.5 [40, 17], 107.5 [41, 17], 104.5 [42, 17], 
